studentId,class
1,4E
2,8E
3,8M
4,3N
5,8V
6,4R
7,11N
8,9R
9,7E
10,6S
11,10I
12,1T
13,3E
14,2F
15,8P
16,11H
17,9F
18,4E
19,1F
20,5S
21,3A
22,3Z
23,8P
24,10A
25,9E
26,8A
27,10H
28,5C
29,3S
30,7H
31,2D
32,1L
33,3Q
34,7W
35,12W
36,3R
37,6Z
38,8T
39,4A
40,2I
41,2Z
42,9S
43,1G
44,6N
45,1G
46,3G
47,1P
48,4H
49,5R
50,6H
51,4V
52,12F
53,3N
54,9F
55,10O
56,10W
57,9I
58,2I
59,12S
60,7J
61,11T
62,7Z
63,9I
64,2N
65,2P
66,9A
67,11Y
68,12H
69,3B
70,8D
71,8G
72,2I
73,3S
74,7Z
75,10F
76,12B
77,10Q
78,6H
79,10S
80,6D
81,8B
82,6B
83,2K
84,9Z
85,4D
86,7C
87,4K
88,9H
89,3A
90,8V
91,11T
92,10Q
93,8Z
94,9Y
95,1X
96,6B
97,8K
98,2N
99,10I
100,6M
101,4K
102,5X
103,7N
104,12F
105,5X
106,8H
107,9C
108,9D
109,7N
110,5A
111,5T
112,5N
113,1L
114,3F
115,12J
116,6B
117,3B
118,7L
119,5C
120,6W
121,9G
122,1H
123,5Q
124,4S
125,3A
126,3N
127,7E
128,12R
129,1X
130,7P
131,10Q
132,1O
133,3I
134,12F
135,9I
136,1K
137,10G
138,8R
139,7E
140,3T
141,8H
142,10H
143,10T
144,10E
145,7B
146,9X
147,6J
148,8U
149,10U
150,1M
151,1L
152,5K
153,9T
154,9I
155,8A
156,3P
157,11W
158,6W
159,11K
160,2J
161,12Y
162,4B
163,1A
164,9N
165,6K
166,6G
167,10E
168,11C
169,4F
170,8R
171,10Z
172,1A
173,11I
174,4L
175,12U
176,6R
177,3O
178,7P
179,6S
180,11G
181,5C
182,6N
183,8B
184,3T
185,1T
186,3R
187,3N
188,9M
189,8A
190,9Y
191,12R
192,6J
193,7Q
194,1W
195,3H
196,7R
197,10I
198,11Y
199,2U
200,2Q
201,8B
202,9S
203,7C
204,7W
205,6C
206,10L
207,12Z
208,6L
209,11F
210,9T
211,3Y
212,1S
213,9R
214,4T
215,8S
216,8T
217,5J
218,12J
219,7R
220,11A
221,9U
222,2T
223,9C
224,12A
225,5G
226,3M
227,5N
228,6X
229,11G
230,7D
231,4Y
232,5Z
233,11E
234,4G
235,10H
236,9R
237,1G
238,9E
239,10O
240,12Z
241,4O
242,7P
243,9V
244,1O
245,10Q
246,12D
247,9D
248,12N
249,9E
250,5G
251,3A
252,6L
253,5E
254,3J
255,3N
256,8Y
257,12I
258,3V
259,1E
260,5P
261,10O
262,2J
263,1A
264,6T
265,9E
266,6X
267,2I
268,5U
269,6F
270,3Q
271,10K
272,3H
273,4E
274,5E
275,8Y
276,1P
277,3P
278,7W
279,3P
280,1I
281,5R
282,9K
283,9I
284,1G
285,8G
286,11U
287,5G
288,9H
289,4J
290,1M
291,4J
292,12I
293,1O
294,11R
295,9T
296,12D
297,11N
298,11J
299,1D
300,6D
301,1T
302,6B
303,5R
304,4T
305,3E
306,7Q
307,3F
308,1Q
309,2H
310,7N
311,12M
312,5W
313,9I
314,5D
315,7O
316,8I
317,12E
318,12H
319,2Y
320,3H
321,11T
322,1Z
323,8M
324,5V
325,8J
326,1R
327,5H
328,5C
329,2J
330,12M
331,6F
332,10T
333,8I
334,12D
335,3Y
336,7Q
337,4A
338,5Z
339,10E
340,7X
341,5N
342,3O
343,12L
344,8S
345,6K
346,1M
347,4J
348,7N
349,2X
350,2Q
351,12E
352,8M
353,3D
354,12A
355,10X
356,4J
357,4A
358,9T
359,3T
360,8B
361,12V
362,7X
363,4N
364,5C
365,5U
366,5F
367,10C
368,3O
369,1C
370,11J
371,4V
372,11C
373,6X
374,6Z
375,2F
376,1P
377,3B
378,9L
379,3T
380,11E
381,7Y
382,7Y
383,8R
384,7N
385,10W
386,1K
387,10V
388,6D
